/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_04_892.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_04_892.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_04_892.jpg, 0, 0, 0, 7.869865E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_04_994.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_04_994.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_04_994.jpg, 0, 0, 0, 7.927441E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_05_097.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_05_097.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_05_097.jpg, 0, 0, 0, 7.812503E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_05_202.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_05_202.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_05_202.jpg, 0, 0, 0, 7.793956E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_05_304.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_05_304.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_05_304.jpg, 0, 0, 0, 7.824774E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_05_406.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_05_406.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_05_406.jpg, 0, 0, 0, 7.811804E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_05_510.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_05_510.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_05_510.jpg, 0, 0, 0, 7.805949E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_05_614.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_05_614.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_05_614.jpg, 0, 0, 0, 7.825204E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_05_718.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_05_718.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_05_718.jpg, 0, 0, 0, 7.834788E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_05_818.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_05_818.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_05_818.jpg, 0, 0, 0, 7.874508E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_05_920.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_05_920.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_05_920.jpg, 0, 0, 0, 7.796978E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_06_020.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_06_020.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_06_020.jpg, 0, 0, 0, 7.866411E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_06_124.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_06_124.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_06_124.jpg, 0, 0, 0, 7.777593E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_06_227.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_06_227.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_06_227.jpg, 0, 0, 0, 7.870713E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_06_327.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_06_327.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_06_327.jpg, 0, 0, 0, 7.902561E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_06_431.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_06_431.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_06_431.jpg, 0, 0, 0, 7.796159E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_06_532.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_06_532.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_06_532.jpg, 0, 0, 0, 7.814653E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_06_633.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_06_633.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_06_633.jpg, 0, 0, 0, 7.840626E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_06_737.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_06_737.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_06_737.jpg, 0, 0, 0, 7.789077E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_06_837.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_06_837.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_06_837.jpg, 0, 0, 0, 7.830188E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_06_940.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_06_940.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_06_940.jpg, 0, 0, 0, 7.812338E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_07_044.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_07_044.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_07_044.jpg, 0, 0, 0, 7.820062E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_07_147.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_07_147.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_07_147.jpg, 0, 0, 0, 7.81155E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_07_251.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_07_251.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_07_251.jpg, 0, 0, 0, 7.909344E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_07_354.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_07_354.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_07_354.jpg, 0, 0, 0, 7.794566E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_07_455.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_07_455.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_07_455.jpg, 0, 0, 0, 7.822269E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_07_557.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_07_557.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_07_557.jpg, 0, 0, 0, 7.834665E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_07_658.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_07_658.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_07_658.jpg, 0, 0, 0, 7.815457E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_07_759.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_07_759.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_07_759.jpg, 0, 0, 0, 7.795202E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_07_861.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_07_861.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_07_861.jpg, 0, 0, 0, 7.884022E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_07_964.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_07_964.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_07_964.jpg, 0, 0, 0, 7.828642E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_08_070.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_08_070.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_08_070.jpg, 0, 0, 0, 7.865015E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_08_173.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_08_173.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_08_173.jpg, 0, 0, 0, 7.806675E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_08_275.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_08_275.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_08_275.jpg, 0, 0, 0, 7.80197E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_08_379.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_08_379.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_08_379.jpg, 0, 0, 0, 7.82127E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_08_479.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_08_479.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_08_479.jpg, 0, 0, 0, 7.897717E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_08_582.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_08_582.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_08_582.jpg, 0, 0, 0, 7.889641E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_08_684.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_08_684.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_08_684.jpg, 0, 0, 0, 7.791115E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_08_790.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_08_790.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_08_790.jpg, 0, 0, 0, 7.802936E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_08_893.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_08_893.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_08_893.jpg, 0, 0, 0, 7.804164E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_08_997.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_08_997.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_08_997.jpg, 0, 0, 0, 7.922832E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_09_099.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_09_099.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_09_099.jpg, 0, 0, 0, 7.801919E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_09_207.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_09_207.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_09_207.jpg, 0, 0, 0, 7.784832E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_09_308.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_09_308.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_09_308.jpg, 0, 0, 0, 7.808498E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_22_09_408.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_22_09_408.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_22_09_408.jpg, 0, 0, 0, 7.785812E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_28_998.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_28_998.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_28_998.jpg, 0, 0, 0, 1.280356
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_29_104.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_29_104.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_29_104.jpg, 0, 0, 0, 1.263992
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_29_209.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_29_209.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_29_209.jpg, 0, 0, 0, 1.250515
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_29_313.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_29_313.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_29_313.jpg, 0, 0, 0, 1.237181
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_29_416.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_29_416.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_29_416.jpg, 0, 0, 0, 1.22399
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_29_520.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_29_520.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_29_520.jpg, 0, 0, 0, 1.21094
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_29_630.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_29_630.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_29_630.jpg, 0, 0, 0, 1.195462
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_29_766.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_29_766.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_29_766.jpg, 0, 0, 0, 1.177656
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_29_870.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_29_870.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_29_870.jpg, 0, 0, 0, 1.165099
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_29_974.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_29_974.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_29_974.jpg, 0, 0, 0, 1.152677
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_30_081.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_30_081.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_30_081.jpg, 0, 0, 0, 1.137945
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_30_186.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_30_186.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_30_186.jpg, 0, 0, 0, 1.125812
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_30_292.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_30_292.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_30_292.jpg, 0, 0, 0, 1.113808
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_30_399.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_30_399.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_30_399.jpg, 0, 0, 0, 1.101933
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_30_505.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_30_505.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_30_505.jpg, 0, 0, 0, 1.087849
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_30_606.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_30_606.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_30_606.jpg, 0, 0, 0, 1.076251
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_30_712.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_30_712.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_30_712.jpg, 0, 0, 0, 1.064776
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_30_815.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_30_815.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_30_815.jpg, 0, 0, 0, 1.053423
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_30_916.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_30_916.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_30_916.jpg, 0, 0, 0, 1.042192
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_31_019.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_31_019.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_31_019.jpg, 0, 0, 0, 1.03108
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_31_122.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_31_122.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_31_122.jpg, 0, 0, 0, 1.017902
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_31_222.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_31_222.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_31_222.jpg, 0, 0, 0, 1.00705
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_31_328.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_31_328.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_31_328.jpg, 0, 0, 0, 0.9963126
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_31_430.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_31_430.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_31_430.jpg, 0, 0, 0, 0.9856902
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_31_538.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_31_538.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_31_538.jpg, 0, 0, 0, 0.9751808
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_31_638.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_31_638.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_31_638.jpg, 0, 0, 0, 0.9647835
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_31_744.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_31_744.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_31_744.jpg, 0, 0, 0, 0.9524533
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_31_848.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_31_848.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_31_848.jpg, 0, 0, 0, 0.9422984
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_31_952.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_31_952.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_31_952.jpg, 0, 0, 0, 0.932252
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_32_063.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_32_063.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_32_063.jpg, 0, 0, 0, 0.9203377
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_32_167.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_32_167.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_32_167.jpg, 0, 0, 0, 0.9105254
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_32_274.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_32_274.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_32_274.jpg, 0, 0, 0, 0.9008178
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_32_378.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_32_378.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_32_378.jpg, 0, 0, 0, 0.891263
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_32_485.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_32_485.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_32_485.jpg, 0, 0, 0, 0.880105
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_32_589.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_32_589.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_32_589.jpg, 0, 0, 0, 0.87072
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_32_695.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_32_695.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_32_695.jpg, 0, 0, 0, 0.8614351
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_32_804.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_32_804.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_32_804.jpg, 0, 0, 0, 0.8504236
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_32_907.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_32_907.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_32_907.jpg, 0, 0, 0, 0.841355
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_33_011.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_33_011.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_33_011.jpg, 0, 0, 0, 0.8323829
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_33_111.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_33_111.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_33_111.jpg, 0, 0, 0, 0.8235064
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_33_216.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_33_216.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_33_216.jpg, 0, 0, 0, 0.8147246
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_33_321.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_33_321.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_33_321.jpg, 0, 0, 0, 0.8060363
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_33_426.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_33_426.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_33_426.jpg, 0, 0, 0, 0.7957327
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_33_527.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_33_527.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_33_527.jpg, 0, 0, 0, 0.7872466
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_33_632.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_33_632.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_33_632.jpg, 0, 0, 0, 0.7788512
